ModelName,ModelID,RuleScenario,SMTCode,Output
Qwen3.5-35B-A3B,Qwen/Qwen3.5-35B-A3B,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 600, Guarantor Present","; Variables
(declare-const applicantAge Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
; The applicant must be at least 18. Under 18 is strictly prohibited.
(assert (>= applicantAge 18))
; If 18 or older, they need a credit score >= 650 OR have a guarantor.
; This combines the standard requirement (age >= 18 AND score >= 650)
; with the exception path (age >= 18 AND score < 650 AND hasGuarantor).
; Since we already assert age >= 18 above, this clause covers the credit/guarantor logic.
(assert (or (>= creditScore 650) hasGuarantor))

; Scenario
(assert (= applicantAge 18))
(assert (= creditScore 600))
(assert (= hasGuarantor true))

(check-sat)",sat
Microsoft-Phi-4,microsoft/phi-4,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 600, Guarantor Present","; Variables  
(declare-const applicantAge Int)  
(declare-const applicantCreditScore Int)  
(declare-const guarantorPresent Bool)  

; Rules  
(assert (or (and (>= applicantAge 18) (>= applicantCreditScore 650))  
            (and (>= applicantAge 18) (< applicantCreditScore 650) guarantorPresent)))  
(assert (=> (< applicantAge 18) false))  

; Scenario  
(assert (= applicantAge 18))  
(assert (= applicantCreditScore 600))  
(assert (= guarantorPresent true))  

(check-sat)",sat
Microsoft-Phi-4,microsoft/phi-4,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 600, No Guarantor","; Variables  
(declare-const applicantAge Int)  
(declare-const applicantCreditScore Int)  
(declare-const hasQualifiedGuarantor Bool)  

; Rules  
(assert (or (and (>= applicantAge 18) (>= applicantCreditScore 650))  
            (and (>= applicantAge 18) (< applicantCreditScore 650) hasQualifiedGuarantor)))  
(assert (=> (< applicantAge 18) false))  

; Scenario  
(assert (= applicantAge 18))  
(assert (= applicantCreditScore 600))  
(assert (= hasQualifiedGuarantor false))  

(check-sat)",unsat
Qwen3.5-35B-A3B,Qwen/Qwen3.5-35B-A3B,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 600, No Guarantor","; Variables
(declare-const age Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
; Condition 1: Must be at least 18 AND have credit score >= 650
; OR
; Condition 2: Exception for those under 18? The rule says ""strictly prohibited"". This means if age < 18, result is False.
; Therefore, the first part of the OR must enforce age >= 18 implicitly or explicitly.
; Let's break down the logic:
; Path A: Standard Eligibility -> age >= 18 AND creditScore >= 650
; Path B: Exception for low credit -> age >= 18 AND creditScore < 650 AND hasGuarantor = true
; Note: The rule ""If under 18... strictly prohibited"" implies that any path involving age < 18 is invalid.
; Thus, we combine the valid paths into one disjunction where age >= 18 is a prerequisite for both.

(assert (or 
    (and (>= age 18) (>= creditScore 650))
    (and (>= age 18) (< creditScore 650) hasGuarantor)
))

; Scenario
(assert (= age 18))
(assert (= creditScore 600))
(assert (= hasGuarantor false))

(check-sat)",unsat
Qwen3-Coder-30B-A3B,Qwen/Qwen3-Coder-30B-A3B-Instruct,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 600, No Guarantor","; Variables
(declare-const age Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
(assert (=> (< age 18) (not (and (>= age 18) (>= creditScore 650)))))
(assert (or (and (>= age 18) (>= creditScore 650)) (and (>= age 18) (< creditScore 650) hasGuarantor)))

; Scenario
(assert (= age 18))
(assert (= creditScore 600))
(assert (= hasGuarantor false))

(check-sat)",unsat
Qwen3-Coder-30B-A3B,Qwen/Qwen3-Coder-30B-A3B-Instruct,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 640, Guarantor Present","; Variables
(declare-const age Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
(assert (=> (< age 18) (not (and (>= age 18) (>= creditScore 650)))))
(assert (or (and (>= age 18) (>= creditScore 650)) (and (>= age 18) (< creditScore 650) hasGuarantor)))

; Scenario
(assert (= age 18))
(assert (= creditScore 640))
(assert (= hasGuarantor true))

(check-sat)",sat
Microsoft-Phi-4,microsoft/phi-4,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 640, Guarantor Present","; Variables  
(declare-const applicantAge Int)  
(declare-const applicantCreditScore Int)  
(declare-const guarantorPresent Bool)  

; Rules  
(assert (or (and (>= applicantAge 18) (>= applicantCreditScore 650))  
            (and (>= applicantAge 18) (< applicantCreditScore 650) guarantorPresent)))  
(assert (=> (< applicantAge 18) false))  

; Scenario  
(assert (= applicantAge 18))  
(assert (= applicantCreditScore 640))  
(assert (= guarantorPresent true))  

(check-sat)",sat
Qwen3.5-35B-A3B,Qwen/Qwen3.5-35B-A3B,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 640, Guarantor Present","; Variables
(declare-const applicantAge Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
; Path 1: Standard eligibility (age >= 18 AND credit >= 650)
; Path 2: Exception for those under 18 (Strictly prohibited - this path is impossible to satisfy if age < 18)
; Path 3: Exception for those 18+ with low credit (requires guarantor)
; The overall rule allows approval if:
;   (Age >= 18 AND Credit >= 650) OR
;   (Age >= 18 AND Credit < 650 AND HasGuarantor)
; Note: The constraint ""If under 18... strictly prohibited"" implies that any case with Age < 18 results in non-compliance.
; Therefore, we assert that the applicant must meet one of the two positive paths which both require Age >= 18 implicitly or explicitly.
(assert (or (and (>= applicantAge 18) (>= creditScore 650)) (and (>= applicantAge 18) (< creditScore 650) hasGuarantor)))

; Scenario
(assert (= applicantAge 18))
(assert (= creditScore 640))
(assert (= hasGuarantor true))

(check-sat)",sat
Qwen3-Coder-30B-A3B,Qwen/Qwen3-Coder-30B-A3B-Instruct,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 650, Guarantor Absent","; Variables
(declare-const age Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
(assert (=> (< age 18) (not (and (>= age 18) (>= creditScore 650)))))
(assert (or (and (>= age 18) (>= creditScore 650)) (and (>= age 18) (< creditScore 650) hasGuarantor)))

; Scenario
(assert (= age 18))
(assert (= creditScore 650))
(assert (= hasGuarantor false))

(check-sat)",sat
Microsoft-Phi-4,microsoft/phi-4,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 650, Guarantor Absent","; Variables  
(declare-const applicantAge Int)  
(declare-const applicantCreditScore Int)  
(declare-const hasQualifiedGuarantor Bool)  

; Rules  
(assert (or (and (>= applicantAge 18) (>= applicantCreditScore 650))  
            (and (>= applicantAge 18) (< applicantCreditScore 650) hasQualifiedGuarantor)))  
(assert (=> (< applicantAge 18) false))  

; Scenario  
(assert (= applicantAge 18))  
(assert (= applicantCreditScore 650))  
(assert (= hasQualifiedGuarantor false))  

(check-sat)",sat
Qwen3.5-35B-A3B,Qwen/Qwen3.5-35B-A3B,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 650, Guarantor Absent","; Variables
(declare-const applicantAge Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
; The applicant must be at least 18 years old. This is a hard constraint derived from the prohibition clause.
(assert (>= applicantAge 18))
; If the applicant is 18 or older, they need a credit score >= 650 OR have a guarantor.
; Since we already asserted age >= 18, this covers the conditional approval path.
(assert (or (>= creditScore 650) hasGuarantor))

; Scenario
(assert (= applicantAge 18))
(assert (= creditScore 650))
(assert (= hasGuarantor false))

(check-sat)",sat
Qwen3.5-35B-A3B,Qwen/Qwen3.5-35B-A3B,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 650, Guarantor Present","; Variables
(declare-const applicantAge Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
; Baseline requirement: Age >= 18 AND Credit Score >= 650
; Exception/Alternative path: Age < 18 is strictly prohibited (handled by ensuring Age >= 18 in the OR condition)
; Alternative path for Age >= 18 but Credit < 650: Must have Guarantor
; Combined Logic: (Age >= 18 AND Credit >= 650) OR (Age >= 18 AND Credit < 650 AND HasGuarantor)
; Note: The constraint ""Under 18 strictly prohibited"" implies that any valid state must have Age >= 18.
; Therefore, we assert that either the standard criteria are met, OR the conditional guarantee applies.
(assert (or (and (>= applicantAge 18) (>= creditScore 650)) (and (>= applicantAge 18) (< creditScore 650) hasGuarantor)))

; Scenario
(assert (= applicantAge 18))
(assert (= creditScore 650))
(assert (= hasGuarantor true))

(check-sat)",sat
Microsoft-Phi-4,microsoft/phi-4,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 650, Guarantor Present","; Variables  
(declare-const applicantAge Int)  
(declare-const applicantCreditScore Int)  
(declare-const guarantorPresent Bool)  

; Rules  
(assert (or (and (>= applicantAge 18) (>= applicantCreditScore 650))  
            (and (>= applicantAge 18) (< applicantCreditScore 650) guarantorPresent)))  
(assert (=> (< applicantAge 18) false))  

; Scenario  
(assert (= applicantAge 18))  
(assert (= applicantCreditScore 650))  
(assert (= guarantorPresent true))  

(check-sat)",sat
Qwen3-Coder-30B-A3B,Qwen/Qwen3-Coder-30B-A3B-Instruct,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 650, Guarantor Present","; Variables
(declare-const age Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
(assert (=> (< age 18) (not (and (>= age 18) (>= creditScore 650)))))
(assert (or (and (>= age 18) (>= creditScore 650)) (and (>= age 18) (< creditScore 650) hasGuarantor)))

; Scenario
(assert (= age 18))
(assert (= creditScore 650))
(assert (= hasGuarantor true))

(check-sat)",sat
Qwen3-Coder-30B-A3B,Qwen/Qwen3-Coder-30B-A3B-Instruct,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 700, Guarantor Present","; Variables
(declare-const age Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
(assert (=> (< age 18) (not (and (>= age 18) (>= creditScore 650)))))
(assert (or (and (>= age 18) (>= creditScore 650)) (and (>= age 18) (< creditScore 650) hasGuarantor)))

; Scenario
(assert (= age 18))
(assert (= creditScore 700))
(assert (= hasGuarantor true))

(check-sat)",sat
Microsoft-Phi-4,microsoft/phi-4,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 700, Guarantor Present","; Variables  
(declare-const applicantAge Int)  
(declare-const applicantCreditScore Int)  
(declare-const guarantorPresent Bool)  

; Rules  
(assert (or (and (>= applicantAge 18) (>= applicantCreditScore 650))  
            (and (>= applicantAge 18) (< applicantCreditScore 650) guarantorPresent)))  
(assert (=> (< applicantAge 18) false))  

; Scenario  
(assert (= applicantAge 18))  
(assert (= applicantCreditScore 700))  
(assert (= guarantorPresent true))  

(check-sat)",sat
Qwen3.5-35B-A3B,Qwen/Qwen3.5-35B-A3B,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18, 700, Guarantor Present","; Variables
(declare-const applicantAge Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
; Baseline requirement: Age >= 18 AND Credit Score >= 650
; Exception/Alternative path: If Age < 18, impossible (prohibited).
; Alternative path: If Age >= 18 AND Credit Score < 650, requires Guarantor.
; Combined Logic: The applicant is eligible if (Age >= 18 AND Credit >= 650) OR (Age >= 18 AND Credit < 650 AND HasGuarantor).
; Note: The condition ""If under 18... prohibited"" is implicitly handled because the first disjunct requires Age >= 18, and the second also requires Age >= 18.
(assert (or (and (>= applicantAge 18) (>= creditScore 650)) (and (>= applicantAge 18) (< creditScore 650) hasGuarantor)))

; Scenario
(assert (= applicantAge 18))
(assert (= creditScore 700))
(assert (= hasGuarantor true))

(check-sat)",sat
Microsoft-Phi-4,microsoft/phi-4,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18-year-old applicant with a credit score of 580","; Variables  
(declare-const applicantAge Int)  
(declare-const applicantCreditScore Int)  
(declare-const hasQualifiedGuarantor Bool)  

; Rules  
(assert (or (and (>= applicantAge 18) (>= applicantCreditScore 650))  
            (and (>= applicantAge 18) (< applicantCreditScore 650) hasQualifiedGuarantor)))  
(assert (=> (< applicantAge 18) false))  

; Scenario  
(assert (= applicantAge 18))  
(assert (= applicantCreditScore 580))  
(assert (= hasQualifiedGuarantor false))  

(check-sat)",unsat
Qwen3.5-35B-A3B,Qwen/Qwen3.5-35B-A3B,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18-year-old applicant with a credit score of 580","; Variables
(declare-const applicantAge Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
; Baseline requirement: Age >= 18 AND Credit Score >= 650
; Exception/Alternative path: Age < 18 implies ineligible (prohibited), which is handled by ensuring Age >= 18 is part of any valid path.
; Alternative path for Age >= 18 but Credit < 650: Must have Guarantor.
; Combined Logic: (Age >= 18 AND Credit >= 650) OR (Age >= 18 AND Credit < 650 AND HasGuarantor)
; Note: The condition ""If under 18... prohibited"" effectively means Age must be >= 18 for any approval.
(assert (or 
    (and (>= applicantAge 18) (>= creditScore 650))
    (and (>= applicantAge 18) (< creditScore 650) hasGuarantor)
))

; Scenario
(assert (= applicantAge 18))
(assert (= creditScore 580))
(assert (= hasGuarantor false))

(check-sat)",unsat
Qwen3-Coder-30B-A3B,Qwen/Qwen3-Coder-30B-A3B-Instruct,"Rule Text: To be eligible for the standard residential lease, the applicant must be at least 18 years of age and possess a credit score of 650 or higher. If the applicant is under 18 years of age, they are strictly prohibited from leasing, regardless of credit score. If the applicant is 18 or older but has a credit score below 650, they may only be approved if they provide a qualified guarantor.


Scenario: 18-year-old applicant with a credit score of 580","; Variables
(declare-const age Int)
(declare-const creditScore Int)
(declare-const hasGuarantor Bool)

; Rules
(assert (=> (< age 18) (not (and (>= age 18) (>= creditScore 650)))))
(assert (or (and (>= age 18) (>= creditScore 650)) (and (>= age 18) (< creditScore 650) hasGuarantor)))

; Scenario
(assert (= age 18))
(assert (= creditScore 580))
(assert (= hasGuarantor false))

(check-sat)",unsat
